AGID	lab_id	catalog_number	set_id	peptide_target	protein_expression
AGID00284	1626	6888	Set166	ULK1_pS757	0.153132474975189
AGID00208	1256	MS304/ab14745	Set166	UQCRC2	-0.0293192217372552
AGID00313	1781	13115	Set166	UVRAG	-0.0820762922414483
AGID00073	678	3112	Set166	VASP	0.190374131682663
AGID00184	1181	2502	Set166	VAV1	-0.461901298297381
AGID00074	688	2479	Old	VEGFR2	0.18318
AGID00421	2394	68547	Set166	VHL	-0.295661922749795
AGID00231	1343	SAB4200080	Set166	Vinculin	0.343851316948021
AGID00317	1802	4936	Set166	Wee1	0.345644152538351
AGID00354	2058	4910	Set166	Wee1_pS642	-0.29640718730873
AGID00285	1627	12124	Set166	WIPI1	-0.288625300719173
AGID00286	1628	8567	Set166	WIPI2	0.0772042125664378
AGID02214	2576	ab195380	Set166	WTAP	0.912316630803407
AGID00133	1044	sc-32136	Old	XBP1	0.50152
AGID00076	699	2042	Set166	XIAP	0.189460522184148
AGID00241	1359	sc-56813	Set166	XPA	-0.692796036212037
AGID00349	1354	ab3299	Set166	XPF	-0.660584003165054
AGID02137	2440	PA5-29359	Old	XRCC1	-0.079552
AGID00088	780	sc-15407	Old	YAP	-0.34541
AGID00089	782	4911	Old	YAP_pS127	0.03559
AGID00504	700	17250002	Old	YB1	0.58851
AGID00095	835	2900	Old	YB1_pS102	0.096422
AGID02217	2579	ab220163	Set166	YTHDF2	0.452476751860018
AGID02210	2572	ab220161	Set166	YTHDF3	0.325447112164545
AGID00326	1828	2705	Set166	ZAP-70	-0.72147729871242
AGID00432	2244	sc-25388	Set166	ZEB1	-0.391892828786941
